,ORIGIN_AIRPORT,DESTINATION_AIRPORT,DISTANCE
76,BRO,IAH,308
77,VPS,ATL,250
81,BNA,ATL,214
87,SBN,ORD,84
98,CRP,IAH,201
99,PIA,DTW,346
109,ATL,IAD,534
110,JAX,EWR,820
125,CHS,EWR,628
145,MCI,IAH,643
146,BDL,IAD,326
148,RIC,IAH,1157
154,CID,ATL,694
162,TYR,DFW,102
163,MCI,ORD,403
165,BUF,EWR,282
167,GSO,EWR,445
281,TYS,DFW,772
282,MHT,ORD,843
283,SAV,EWR,708
284,MEM,EWR,946
285,CLT,ORD,599
286,TYS,IAD,419
287,GRB,ORD,173
288,ABE,DTW,425
289,JAN,ATL,341
290,OAJ,ATL,399
291,FAR,ORD,557
292,JAN,ORD,677
293,ERI,ORD,398
294,ATW,ORD,160
295,LEX,ORD,323
296,CWA,ORD,212
373,CLE,IAD,288
374,CAE,IAD,401
402,TUS,IAH,936
403,PIA,ATL,565
447,VPS,IAH,528
448,GUC,DEN,152
456,MLU,IAH,262
484,LAW,DFW,140
485,BRO,DFW,482
486,PIB,MEI,69
487,CHS,IAH,925
489,MGM,ATL,147
532,CAE,IAH,878
570,SCE,DTW,301
616,BPT,DFW,270
617,RIC,IAD,100
618,EWR,JAX,820
619,GPT,IAH,376
634,ORD,IAD,589
688,CRP,DFW,354
689,SHV,DFW,190
690,BTR,DFW,383
691,MLU,DFW,293
736,LNK,DEN,423
778,BNA,ORD,409
816,MFE,IAH,316
942,CLE,ORD,315
943,LFT,IAH,201
944,SHV,ATL,551
945,ROC,LGA,254
946,CID,MSP,220
947,PVD,ORD,849
980,BTR,IAH,253
981,BTV,ORD,763
1023,FSD,DFW,737
1032,SHV,IAH,192
1059,TVC,ORD,224
1066,RIC,EWR,277
1116,IAH,CLT,912
1117,CLE,LGA,419
1171,CLE,MSP,622
1172,IAH,DTW,1075
1183,ELP,DEN,563
1216,RAP,DFW,835
1218,MEI,DFW,485
1233,IAH,GPT,376
1234,DIK,DEN,488
1236,BTV,LGA,258
1280,HPN,ORD,738
1282,CAE,ATL,192
1348,IAH,IND,844
1354,CLE,IAH,1091
1404,ORD,BTV,763
1446,EWR,DAY,533
1447,OKC,DTW,900
1448,SCE,ORD,528
1449,ELM,ORD,566
1450,SYR,ORD,607
1459,CLT,IAH,912
1487,MOB,IAH,427
1499,EWR,RDU,416
1525,LIT,IAH,374
1529,TUL,IAH,429
1537,CAE,ORD,667
1658,SAV,LGA,722
1659,XNA,DEN,616
1660,EWR,SYR,195
1661,BNA,DEN,1014
1662,SAF,DEN,303
1676,SAV,IAH,851
1698,MCI,IAD,926
1758,HDN,DEN,141
1799,ORD,CHS,760
1800,ROA,ORD,531
1801,RIC,ATL,481
1802,CHA,ATL,106
1803,CLE,ATL,554
1804,EYW,ATL,646
1805,ISN,DEN,576
1827,ORD,MSY,837
1830,IAD,ATL,534
1881,CAK,ORD,343
1882,CRW,ORD,416
1898,EWR,CHS,628
1899,IAD,CLE,288
1937,IAD,GSO,239
1938,FSD,DEN,483
1952,IAD,PIT,182
1956,BNA,IAH,657
2057,DFW,BTR,383
2058,RIC,MSP,970
2059,ATL,MOB,302
2080,LBB,DEN,456
2086,CLT,EWR,529
2139,EWR,CMH,463
2192,EVV,DTW,363
2193,DAY,ORD,240
2266,ORD,PNS,794
2267,AMA,DEN,359
2268,DTW,MSY,926
2334,ORD,PIT,413
2335,GNV,ATL,300
2336,TYS,DEN,1162
2343,DTW,BTV,537
2344,DTW,TUL,789
2353,CVG,IAH,871
2354,IAH,BNA,657
2389,BTR,ATL,448
2404,DTW,BHM,625
2409,ABQ,IAH,744
2494,IAH,PNS,489
2497,MSP,IAD,908
2499,BHM,ATL,134
2500,CRW,ATL,363
2501,BTV,DTW,537
2502,IAH,GJT,979
2520,DTW,BUF,241
2524,IAH,VPS,528
2525,IAH,OMA,781
2527,IAH,MFE,316
2528,DTW,AVP,399
2531,DTW,MDT,371
2535,IAH,TUS,936
2574,ELP,IAH,667
2575,ATL,ROA,357
2579,TYS,IAH,771
2585,IAH,LFT,201
2586,JAN,IAH,351
2587,ATL,AGS,143
2592,IAH,COS,809
2593,IAH,ABQ,744
2594,IAH,ELP,667
2596,ATL,MGM,147
2640,IAH,DAL,216
2641,IAH,LRD,301
2642,MSP,ROC,783
2710,ATL,ECP,240
2711,MOB,ATL,302
2724,IAH,CRP,201
2730,SDF,DEN,1024
2769,DFW,BPT,270
2770,RIC,LGA,292
2771,MSP,SDF,604
2828,LGA,CLE,419
2841,CLT,DTW,500
2904,EWR,BNA,748
2922,ATL,MSN,707
2965,STL,EWR,872
2982,JAX,IAD,630
3046,ATL,HPN,780
3050,DTW,EWR,488
3097,BOS,CLE,563
3098,BNA,EWR,748
3099,ORD,GRB,173
3100,ORD,ATW,160
3117,OMA,IAH,781
3125,IND,IAD,476
3129,IAD,BDL,326
3178,MSP,EWR,1008
3179,ATL,LEX,304
3180,LGA,SAV,722
3200,ATL,GSO,306
3205,ATL,EVV,350
3207,ATL,XNA,589
3253,DEN,LNK,423
3254,DEN,LFT,978
3255,SDF,DTW,306
3256,DEN,ISN,576
3267,ATL,CAE,192
3268,SYR,IAD,296
3279,DEN,SDF,1024
3291,ECP,ATL,240
3352,LGA,RIC,292
3354,GRR,MSP,408
3355,LGA,GSP,610
3356,PHX,DEN,602
3384,DEN,XNA,616
3385,DEN,HSV,1048
3434,EWR,CLT,529
3435,SBN,DTW,157
3436,PIT,ORD,413
3450,DEN,TUL,541
3455,DEN,MSN,826
3508,DFW,MOB,539
3510,DFW,GGG,140
3511,ORD,BUF,473
3513,ORD,CMH,296
3514,ORD,SBN,84
3530,GSO,IAD,239
3535,ATL,LFT,503
3590,DAY,EWR,533
3592,IAH,CMH,986
3594,IAH,BTR,253
3607,IAH,JAN,351
3621,ROC,ORD,528
3622,IAH,LIT,374
3626,DCA,CLE,310
3627,DEN,SHV,792
3676,IAH,CVG,871
3677,CLE,DTW,95
3678,IAH,CHS,925
3694,IAH,GSP,837
3695,IAH,HSV,595
3696,IAH,RDU,1042
3728,ATL,MYR,317
3729,IAH,MSY,305
3730,ORD,IND,177
3731,ORD,MCI,403
3739,ATL,GSP,153
3749,ATL,GRK,803
3750,LNK,ORD,466
3751,EWR,IND,645
